cdp-qdrant  |            _                 _    
cdp-redis   | 1:M 18 Jul 2026 22:12:15.869 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
cdp-redis   | 1:M 18 Jul 2026 22:12:15.869 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> RedisTimeSeries version 80800, git_sha=42ca4f1078fca732b7f9256adbf25914d67e1cc9
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> Redis version found by RedisTimeSeries : 8.8.0 - oss
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> Registering configuration options: [
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-compaction-policy   :              }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-num-threads         :            3 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-libmr-protocol      :     INTERNAL }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-retention-policy    :            0 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-duplicate-policy    :        block }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-encoding            :   compressed }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> ]
cdp-redis   | 1:M 18 Jul 2026 22:12:15.871 * <timeseries> Detected redis oss
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <timeseries> Subscribe to ASM events
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <timeseries> Enabled diskless replication
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Created new data type 'ReJSON-RL'
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> version: 80800 git sha: unknown branch: unknown
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V1 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V2 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V3 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V4 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V5 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V6 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V7 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Enabled diskless replication
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Initialized shared string cache, thread safe: true.
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <search> Acquired RedisJSON_V7 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * Server initialized
cdp-redis   | 1:M 18 Jul 2026 22:12:15.873 * Ready to accept connections tcp
cdp-redis   | 1:M 18 Jul 2026 22:12:15.873 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
cdp-postgres  | The files belonging to this database system will be owned by user "postgres".
cdp-postgres  | This user must also own the server process.
cdp-postgres  | 
cdp-postgres  | The database cluster will be initialized with locale "en_US.utf8".
cdp-postgres  | The default database encoding has accordingly been set to "UTF8".
cdp-postgres  | The default text search configuration will be set to "english".
cdp-postgres  | 
cdp-postgres  | Data page checksums are disabled.
cdp-postgres  | 
cdp-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
cdp-postgres  | creating subdirectories ... ok
cdp-postgres  | selecting dynamic shared memory implementation ... posix
cdp-postgres  | selecting default max_connections ... 100
cdp-postgres  | selecting default shared_buffers ... 128MB
cdp-postgres  | selecting default time zone ... Etc/UTC
cdp-postgres  | creating configuration files ... ok
cdp-postgres  | running bootstrap script ... ok
cdp-postgres  | performing post-bootstrap initialization ... ok
cdp-postgres  | syncing data to disk ... ok
cdp-postgres  | 
cdp-postgres  | initdb: warning: enabling "trust" authentication for local connections
cdp-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
cdp-postgres  | 
cdp-postgres  | Success. You can now start the database server using:
cdp-postgres  | 
cdp-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
cdp-postgres  | 
cdp-postgres  | waiting for server to start....2026-07-18 22:12:16.175 UTC [48] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
cdp-postgres  | 2026-07-18 22:12:16.176 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cdp-postgres  | 2026-07-18 22:12:16.177 UTC [51] LOG:  database system was shut down at 2026-07-18 22:12:16 UTC
cdp-postgres  | 2026-07-18 22:12:16.179 UTC [48] LOG:  database system is ready to accept connections
cdp-postgres  |  done
cdp-postgres  | server started
cdp-postgres  | CREATE DATABASE
cdp-postgres  | 
cdp-postgres  | 
cdp-postgres  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/001_initialize.sh
cdp-postgres  | Initializing CDP database...
cdp-postgres  | Executing /docker-entrypoint-initdb.d/01-init-cdp.sql
cdp-postgres  | CREATE EXTENSION
cdp-postgres  | CREATE EXTENSION
cdp-postgres  | CREATE SCHEMA
cdp-postgres  | CREATE SCHEMA
cdp-postgres  | CREATE SCHEMA
cdp-postgres  | CREATE SCHEMA
cdp-postgres  | COMMENT
cdp-postgres  | COMMENT
cdp-postgres  | COMMENT
cdp-postgres  | COMMENT
cdp-postgres  | CREATE TABLE
cdp-postgres  | INSERT 0 1
cdp-postgres  | CREATE TABLE
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE TABLE
cdp-postgres  | INSERT 0 1
cdp-postgres  | Executing /cdp-init/db/ddl/001-decision-registry-kernel.sql
cdp-postgres  | psql:/cdp-init/db/ddl/001-decision-registry-kernel.sql:18: NOTICE:  extension "pgcrypto" already exists, skipping
cdp-postgres  | CREATE EXTENSION
cdp-postgres  | psql:/cdp-init/db/ddl/001-decision-registry-kernel.sql:20: NOTICE:  schema "cdp_core" already exists, skipping
cdp-postgres  | CREATE SCHEMA
cdp-postgres  | psql:/cdp-init/db/ddl/001-decision-registry-kernel.sql:21: NOTICE:  schema "cdp_projection" already exists, skipping
cdp-postgres  | CREATE SCHEMA
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | COMMENT
cdp-postgres  | COMMENT
cdp-postgres  | COMMENT
cdp-postgres  | COMMENT
cdp-postgres  | COMMENT
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | INSERT 0 2
cdp-postgres  | INSERT 0 8
cdp-postgres  | INSERT 0 9
cdp-postgres  | INSERT 0 26
cdp-postgres  | INSERT 0 23
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE TABLE
cdp-postgres  | CREATE FUNCTION
cdp-postgres  | psql:/cdp-init/db/ddl/001-decision-registry-kernel.sql:545: NOTICE:  trigger "trg_set_decision_registry_row_hash" for relation "cdp_core.decision_registry" does not exist, skipping
cdp-postgres  | DROP TRIGGER
cdp-postgres  | CREATE TRIGGER
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE FUNCTION
cdp-postgres  | CREATE FUNCTION
cdp-postgres  | CREATE FUNCTION
cdp-postgres  | psql:/cdp-init/db/ddl/001-decision-registry-kernel.sql:683: NOTICE:  trigger "trg_validate_decision_registry_identifiers" for relation "cdp_core.decision_registry" does not exist, skipping
cdp-postgres  | DROP TRIGGER
cdp-postgres  | CREATE TRIGGER
cdp-postgres  | CREATE VIEW
cdp-postgres  | COMMENT
cdp-postgres  | CREATE VIEW
cdp-postgres  | COMMENT
cdp-postgres  | CREATE VIEW
cdp-postgres  | COMMENT
cdp-postgres  | CREATE VIEW
cdp-postgres  | COMMENT
cdp-postgres  | CREATE VIEW
cdp-postgres  | COMMENT
cdp-postgres  | Executing /cdp-init/db/ddl/003-nemawashi-workflow-rules.sql
cdp-postgres  | psql:/cdp-init/db/ddl/003-nemawashi-workflow-rules.sql:12: NOTICE:  extension "pgcrypto" already exists, skipping
cdp-postgres  | CREATE EXTENSION
cdp-postgres  | psql:/cdp-init/db/ddl/003-nemawashi-workflow-rules.sql:14: NOTICE:  schema "cdp_core" already exists, skipping
cdp-postgres  | CREATE SCHEMA
cdp-postgres  | psql:/cdp-init/db/ddl/003-nemawashi-workflow-rules.sql:15: NOTICE:  schema "cdp_projection" already exists, skipping
cdp-postgres  | CREATE SCHEMA
cdp-postgres  | INSERT 0 19
cdp-postgres  | INSERT 0 143
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE TABLE
cdp-postgres  | COMMENT
cdp-postgres  | CREATE INDEX
cdp-postgres  | CREATE INDEX
cdp-postgres  | INSERT 0 2
cdp-postgres  | INSERT 0 18
cdp-postgres  | INSERT 0 2
cdp-postgres  | INSERT 0 5
cdp-postgres  | CREATE VIEW
cdp-postgres  | COMMENT
cdp-postgres  | CREATE VIEW
cdp-postgres  | COMMENT
cdp-postgres  | CREATE VIEW
cdp-postgres  | COMMENT
cdp-postgres  | CREATE VIEW
cdp-postgres  | COMMENT
cdp-postgres  | CREATE VIEW
cdp-postgres  | COMMENT
cdp-postgres    | CDP database initialization complete.
cdp-postgres    | 
cdp-postgres    | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init-cdp.sql
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:11: NOTICE:  extension "vector" already exists, skipping
cdp-postgres    | CREATE EXTENSION
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:12: NOTICE:  extension "pgcrypto" already exists, skipping
cdp-postgres    | CREATE EXTENSION
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:14: NOTICE:  schema "cdp_core" already exists, skipping
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:15: NOTICE:  schema "cdp_audit" already exists, skipping
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:16: NOTICE:  schema "cdp_repair" already exists, skipping
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:17: NOTICE:  schema "cdp_projection" already exists, skipping
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:31: NOTICE:  relation "schema_version" already exists, skipping
cdp-postgres    | CREATE TABLE
cdp-postgres    | INSERT 0 1
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:48: NOTICE:  relation "event_log" already exists, skipping
cdp-postgres    | CREATE TABLE
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:51: NOTICE:  relation "idx_event_log_aggregate" already exists, skipping
cdp-postgres    | CREATE INDEX
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:54: NOTICE:  relation "idx_event_log_event_type" already exists, skipping
cdp-postgres    | CREATE INDEX
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:63: NOTICE:  relation "vector_smoke_test" already exists, skipping
cdp-postgres    | CREATE TABLE
cdp-postgres    | INSERT 0 1
cdp-postgres    | 
cdp-postgres    | 
cdp-localstack  | LocalStack supervisor: starting
cdp-localstack  | LocalStack supervisor: localstack process (PID 15) starting
cdp-localstack  | 2026-07-18T22:12:16.079 DEBUG --- [  MainThread] l.utils.docker_utils       : Using SdkDockerClient. LEGACY_DOCKER_CLIENT: False, SDK installed: True
cdp-localstack  | 2026-07-18T22:12:16.168  WARN --- [  MainThread] l.services.internal        : Enabling diagnose endpoint, please be aware that this can expose sensitive information via your network.
cdp-localstack  | 2026-07-18T22:12:16.171 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.runtime.components.aws = <class 'localstack.aws.components.AwsComponents'>)
cdp-localstack  | 2026-07-18T22:12:16.171 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.runtime.components:aws
cdp-localstack  | 
cdp-localstack  | LocalStack version: 3.8.1
cdp-localstack  | LocalStack build date: 2024-10-08
cdp-localstack  | LocalStack build git hash: 529aba7d8
cdp-localstack  | 
cdp-localstack  | 2026-07-18T22:12:16.171 DEBUG --- [  MainThread] localstack.utils.run       : Executing command: rm -rf "/tmp/localstack"
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_botocore_endpoint_in_memory = <function _patch_botocore_endpoint_in_memory at 0xffff893e02c0>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : plugin localstack.hooks.on_infra_start:_patch_botocore_endpoint_in_memory is disabled, reason: Load condition for plugin was false
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_botocore_json_parser = <function _patch_botocore_json_parser at 0xffff893c3ec0>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_patch_botocore_json_parser
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_cbor2 = <function _patch_cbor2 at 0xffff893e0040>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_patch_cbor2
cdp-postgres    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/ddl
cdp-postgres    | 
cdp-postgres    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/seed
cdp-postgres    | 
cdp-postgres    | waiting for server to shut down...2026-07-18 22:12:16.464 UTC [48] LOG:  received fast shutdown request
cdp-postgres    | .2026-07-18 22:12:16.465 UTC [48] LOG:  aborting any active transactions
cdp-postgres    | 2026-07-18 22:12:16.465 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
cdp-postgres    | 2026-07-18 22:12:16.465 UTC [49] LOG:  shutting down
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._publish_config_as_analytics_event = <function _publish_config_as_analytics_event at 0xffff882ae840>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_publish_config_as_analytics_event
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._publish_container_info = <function _publish_container_info at 0xffff882aec00>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_publish_container_info
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._run_init_scripts_on_start = <function _run_init_scripts_on_start at 0xffff8823fec0>)
cdp-postgres    | 2026-07-18 22:12:16.466 UTC [49] LOG:  checkpoint starting: shutdown immediate
cdp-postgres    | 2026-07-18 22:12:16.487 UTC [49] LOG:  checkpoint complete: wrote 1092 buffers (6.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.016 s, total=0.022 s; sync files=424, longest=0.004 s, average=0.001 s; distance=5989 kB, estimate=5989 kB; lsn=0/1AC3928, redo lsn=0/1AC3928
cdp-postgres    | 2026-07-18 22:12:16.489 UTC [48] LOG:  database system is shut down
cdp-postgres    |  done
cdp-postgres    | server stopped
cdp-postgres    | 
cdp-postgres    | PostgreSQL init process complete; ready for start up.
cdp-postgres    | 
cdp-postgres    | 2026-07-18 22:12:16.574 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
cdp-postgres    | 2026-07-18 22:12:16.575 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
cdp-postgres    | 2026-07-18 22:12:16.575 UTC [1] LOG:  listening on IPv6 address "::", port 5432
cdp-postgres    | 2026-07-18 22:12:16.576 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cdp-postgres    | 2026-07-18 22:12:16.577 UTC [88] LOG:  database system was shut down at 2026-07-18 22:12:16 UTC
cdp-postgres    | 2026-07-18 22:12:16.579 UTC [1] LOG:  database system is ready to accept connections
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_run_init_scripts_on_start
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.apply_aws_runtime_patches = <function apply_aws_runtime_patches at 0xffff882aef20>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:apply_aws_runtime_patches
cdp-postgres    | 2026-07-18 22:17:16.655 UTC [86] LOG:  checkpoint starting: time
cdp-postgres    | 2026-07-18 22:17:27.984 UTC [86] LOG:  checkpoint complete: wrote 113 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.319 s, sync=0.005 s, total=11.329 s; sync files=37, longest=0.003 s, average=0.001 s; distance=592 kB, estimate=592 kB; lsn=0/1B57C98, redo lsn=0/1B57C60
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.apply_runtime_patches = <function apply_runtime_patches at 0xffff882af2e0>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:apply_runtime_patches
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.conditionally_enable_debugger = <function conditionally_enable_debugger at 0xffff882af740>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:conditionally_enable_debugger
