cdp-qdrant  |            _                 _    
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> Registering configuration options: [
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-compaction-policy   :              }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-num-threads         :            3 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-libmr-protocol      :     INTERNAL }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-retention-policy    :            0 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-duplicate-policy    :        block }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-encoding            :   compressed }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> ]
cdp-redis   | 1:M 18 Jul 2026 22:12:15.871 * <timeseries> Detected redis oss
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <timeseries> Subscribe to ASM events
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <timeseries> Enabled diskless replication
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Created new data type 'ReJSON-RL'
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> version: 80800 git sha: unknown branch: unknown
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V1 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V2 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V3 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V4 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V5 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V6 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Exported RedisJSON_V7 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Enabled diskless replication
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <ReJSON> Initialized shared string cache, thread safe: true.
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * <search> Acquired RedisJSON_V7 API
cdp-redis   | 1:M 18 Jul 2026 22:12:15.872 * Server initialized
cdp-redis   | 1:M 18 Jul 2026 22:12:15.873 * Ready to accept connections tcp
cdp-redis   | 1:M 18 Jul 2026 22:12:15.873 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
cdp-api     | INFO:     Started server process [7]
cdp-api     | INFO:     Waiting for application startup.
cdp-api     | INFO:     Application startup complete.
cdp-api     | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
cdp-api     | INFO:     192.168.65.1:19708 - "GET /health HTTP/1.1" 200 OK
cdp-api     | INFO:     192.168.65.1:38156 - "GET /health HTTP/1.1" 200 OK
cdp-api     | INFO:     192.168.65.1:60061 - "GET /health HTTP/1.1" 200 OK
cdp-api     | INFO:     192.168.65.1:18818 - "POST /proposals HTTP/1.1" 404 Not Found
cdp-api     | INFO:     127.0.0.1:50106 - "GET /health HTTP/1.1" 200 OK
cdp-postgres  | The files belonging to this database system will be owned by user "postgres".
cdp-localstack  | LocalStack supervisor: starting
cdp-localstack  | LocalStack supervisor: localstack process (PID 15) starting
cdp-localstack  | 2026-07-18T22:12:16.079 DEBUG --- [  MainThread] l.utils.docker_utils       : Using SdkDockerClient. LEGACY_DOCKER_CLIENT: False, SDK installed: True
cdp-localstack  | 2026-07-18T22:12:16.168  WARN --- [  MainThread] l.services.internal        : Enabling diagnose endpoint, please be aware that this can expose sensitive information via your network.
cdp-localstack  | 2026-07-18T22:12:16.171 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.runtime.components.aws = <class 'localstack.aws.components.AwsComponents'>)
cdp-localstack  | 2026-07-18T22:12:16.171 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.runtime.components:aws
cdp-localstack  | 
cdp-localstack  | LocalStack version: 3.8.1
cdp-localstack  | LocalStack build date: 2024-10-08
cdp-localstack  | LocalStack build git hash: 529aba7d8
cdp-localstack  | 
cdp-localstack  | 2026-07-18T22:12:16.171 DEBUG --- [  MainThread] localstack.utils.run       : Executing command: rm -rf "/tmp/localstack"
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_botocore_endpoint_in_memory = <function _patch_botocore_endpoint_in_memory at 0xffff893e02c0>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : plugin localstack.hooks.on_infra_start:_patch_botocore_endpoint_in_memory is disabled, reason: Load condition for plugin was false
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_botocore_json_parser = <function _patch_botocore_json_parser at 0xffff893c3ec0>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_patch_botocore_json_parser
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_cbor2 = <function _patch_cbor2 at 0xffff893e0040>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_patch_cbor2
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._publish_config_as_analytics_event = <function _publish_config_as_analytics_event at 0xffff882ae840>)
cdp-postgres  | This user must also own the server process.
cdp-postgres    | 
cdp-postgres    | The database cluster will be initialized with locale "en_US.utf8".
cdp-postgres    | The default database encoding has accordingly been set to "UTF8".
cdp-postgres    | The default text search configuration will be set to "english".
cdp-postgres    | 
cdp-postgres    | Data page checksums are disabled.
cdp-postgres    | 
cdp-postgres    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
cdp-postgres    | creating subdirectories ... ok
cdp-postgres    | selecting dynamic shared memory implementation ... posix
cdp-postgres    | selecting default max_connections ... 100
cdp-postgres    | selecting default shared_buffers ... 128MB
cdp-postgres    | selecting default time zone ... Etc/UTC
cdp-postgres    | creating configuration files ... ok
cdp-postgres    | running bootstrap script ... ok
cdp-postgres    | performing post-bootstrap initialization ... ok
cdp-postgres    | syncing data to disk ... ok
cdp-postgres    | 
cdp-postgres    | initdb: warning: enabling "trust" authentication for local connections
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_publish_config_as_analytics_event
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._publish_container_info = <function _publish_container_info at 0xffff882aec00>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_publish_container_info
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._run_init_scripts_on_start = <function _run_init_scripts_on_start at 0xffff8823fec0>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_run_init_scripts_on_start
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.apply_aws_runtime_patches = <function apply_aws_runtime_patches at 0xffff882aef20>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:apply_aws_runtime_patches
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.apply_runtime_patches = <function apply_runtime_patches at 0xffff882af2e0>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:apply_runtime_patches
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.conditionally_enable_debugger = <function conditionally_enable_debugger at 0xffff882af740>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:conditionally_enable_debugger
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.delete_cached_certificate = <function delete_cached_certificate at 0xffff882afb00>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : plugin localstack.hooks.on_infra_start:delete_cached_certificate is disabled, reason: Load condition for plugin was false
cdp-postgres    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
cdp-postgres    | 
cdp-postgres    | Success. You can now start the database server using:
cdp-postgres    | 
cdp-postgres    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
cdp-postgres    | 
cdp-postgres    | waiting for server to start....2026-07-18 22:12:16.175 UTC [48] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
cdp-postgres    | 2026-07-18 22:12:16.176 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cdp-postgres    | 2026-07-18 22:12:16.177 UTC [51] LOG:  database system was shut down at 2026-07-18 22:12:16 UTC
cdp-postgres    | 2026-07-18 22:12:16.179 UTC [48] LOG:  database system is ready to accept connections
cdp-postgres    |  done
cdp-postgres    | server started
cdp-postgres    | CREATE DATABASE
cdp-postgres    | 
cdp-postgres    | 
cdp-postgres    | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/001_initialize.sh
cdp-postgres    | Initializing CDP database...
cdp-postgres    | Executing /docker-entrypoint-initdb.d/01-init-cdp.sql
cdp-postgres    | CREATE EXTENSION
cdp-postgres    | CREATE EXTENSION
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.deprecation_warnings = <function deprecation_warnings at 0xffff882af920>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:deprecation_warnings
cdp-postgres    | CREATE TABLE
cdp-postgres    | INSERT 0 1
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_cloudformation_deploy_ui = <function register_cloudformation_deploy_ui at 0xffff882afec0>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_cloudformation_deploy_ui
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_custom_endpoints = <function register_custom_endpoints at 0xffff88313060>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_custom_endpoints
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_swagger_endpoints = <function register_swagger_endpoints at 0xffff8805c720>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_swagger_endpoints
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.setup_dns_configuration_on_host = <function setup_dns_configuration_on_host at 0xffff8805ca40>)
cdp-postgres    | CREATE TABLE
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE TABLE
cdp-postgres    | INSERT 0 1
cdp-postgres    | Executing /cdp-init/db/ddl/001-decision-registry-kernel.sql
cdp-postgres    | psql:/cdp-init/db/ddl/001-decision-registry-kernel.sql:18: NOTICE:  extension "pgcrypto" already exists, skipping
cdp-postgres    | CREATE EXTENSION
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:setup_dns_configuration_on_host
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.start_dns_server = <function start_dns_server at 0xffff8805c900>)
cdp-postgres    | psql:/cdp-init/db/ddl/001-decision-registry-kernel.sql:20: NOTICE:  schema "cdp_core" already exists, skipping
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | psql:/cdp-init/db/ddl/001-decision-registry-kernel.sql:21: NOTICE:  schema "cdp_projection" already exists, skipping
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | INSERT 0 2
cdp-postgres    | INSERT 0 8
cdp-postgres    | INSERT 0 9
cdp-postgres    | INSERT 0 26
cdp-postgres    | INSERT 0 23
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:start_dns_server
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.validate_configuration = <function validate_configuration at 0xffff88312f20>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:validate_configuration
cdp-localstack  | 2026-07-18T22:12:16.253 DEBUG --- [  MainThread] localstack.dns.server      : Determined fallback dns: 127.0.0.11
cdp-localstack  | 2026-07-18T22:12:16.253 DEBUG --- [  MainThread] localstack.dns.server      : Starting DNS servers (tcp/udp port 53 on 0.0.0.0)...
cdp-localstack  | 2026-07-18T22:12:16.253 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud pointing to LocalStack
cdp-localstack  | 2026-07-18T22:12:16.253 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud with record DynamicRecord(record_type=<RecordType.A: 1>, record_id=None)
cdp-localstack  | 2026-07-18T22:12:16.253 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud with record DynamicRecord(record_type=<RecordType.AAAA: 2>, record_id=None)
cdp-localstack  | 2026-07-18T22:12:16.254 DEBUG --- [-functhread1] localstack.dns.server      : DNS Server started
cdp-localstack  | 2026-07-18T22:12:17.265 DEBUG --- [  MainThread] localstack.dns.server      : DNS server startup finished.
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE TABLE
cdp-postgres    | CREATE FUNCTION
cdp-postgres    | psql:/cdp-init/db/ddl/001-decision-registry-kernel.sql:545: NOTICE:  trigger "trg_set_decision_registry_row_hash" for relation "cdp_core.decision_registry" does not exist, skipping
cdp-postgres    | DROP TRIGGER
cdp-postgres    | CREATE TRIGGER
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE FUNCTION
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.init.runner.py = <class 'localstack.runtime.init.PythonScriptRunner'>)
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.init.runner:py
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.init.runner.sh = <class 'localstack.runtime.init.ShellScriptRunner'>)
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.init.runner:sh
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] localstack.runtime.init    : Init scripts discovered: {BOOT: [], START: [], READY: [Script(path='/etc/localstack/init/ready.d/01-bootstrap-cdp.sh', stage=READY, state=UNKNOWN)], SHUTDOWN: []}
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] localstack.plugins         : Checking for the usage of deprecated community features and configs...
cdp-localstack  | 2026-07-18T22:12:17.282 DEBUG --- [  MainThread] localstack.dns.server      : Overwriting container DNS server to point to localhost
cdp-localstack  | 2026-07-18T22:12:17.283 DEBUG --- [  MainThread] localstack.utils.ssl       : Attempting to download local SSL certificate file
cdp-localstack  | 2026-07-18T22:12:17.495 DEBUG --- [  MainThread] localstack.utils.ssl       : SSL certificate downloaded successfully
cdp-localstack  | 2026-07-18T22:12:17.496 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.runtime.server.twisted = <class 'localstack.runtime.server.plugins.TwistedRuntimeServerPlugin'>)
cdp-localstack  | 2026-07-18T22:12:17.496 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.runtime.server:twisted
cdp-localstack  | 2026-07-18T22:12:17.556 DEBUG --- [ady_monitor)] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_ready._run_init_scripts_on_ready = <function _run_init_scripts_on_ready at 0xffff88260040>)
cdp-localstack  | 2026-07-18T22:12:17.556 DEBUG --- [ady_monitor)] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_ready:_run_init_scripts_on_ready
cdp-localstack  | 2026-07-18T22:12:17.556 DEBUG --- [ady_monitor)] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_ready.register_virtual_host_routes = <function register_virtual_host_routes at 0xffff67217e20>)
cdp-localstack  | 2026-07-18T22:12:17.556 DEBUG --- [ady_monitor)] plux.runtime.manager       : plugin localstack.hooks.on_infra_ready:register_virtual_host_routes is disabled, reason: Load condition for plugin was false
cdp-localstack  | 2026-07-18T22:12:17.556 DEBUG --- [ady_monitor)] localstack.runtime.init    : Running READY script /etc/localstack/init/ready.d/01-bootstrap-cdp.sh
cdp-postgres    | CREATE FUNCTION
cdp-postgres    | CREATE FUNCTION
cdp-postgres    | psql:/cdp-init/db/ddl/001-decision-registry-kernel.sql:683: NOTICE:  trigger "trg_validate_decision_registry_identifiers" for relation "cdp_core.decision_registry" does not exist, skipping
cdp-localstack  | 2026-07-18T22:12:17.556 ERROR --- [ady_monitor)] localstack.runtime.init    : Error while running script Script(path='/etc/localstack/init/ready.d/01-bootstrap-cdp.sh', stage=READY, state=ERROR)
cdp-localstack  | Traceback (most recent call last):
cdp-postgres    | DROP TRIGGER
cdp-postgres    | CREATE TRIGGER
cdp-postgres    | CREATE VIEW
cdp-postgres    | COMMENT
cdp-postgres    | CREATE VIEW
cdp-postgres    | COMMENT
cdp-postgres    | CREATE VIEW
cdp-postgres    | COMMENT
cdp-postgres    | CREATE VIEW
cdp-postgres    | COMMENT
cdp-postgres    | CREATE VIEW
cdp-postgres    | COMMENT
